======================================================================
  DATASET: bitcoin-alpha
======================================================================

[1] Graph Structure
    Nodes: 3,783   Edges: 24,186
    Fraction positive: 0.936
    Mean out-degree:   6.39   Max: 490
    Mean in-degree:    6.39   Max: 398

[2] AUC by Walk Length  (test split, edge-level walk probs)
     len         n      AUC     conf
    ----  --------  -------  -------
       1       485   0.9284   0.4808
       2     3,432   0.9539   0.4768
       3     3,182   0.9208   0.4700
       4     5,151   0.9255   0.4755
       5     5,443   0.9251   0.4719
       6     6,734   0.9211   0.4729
       7     7,612   0.9047   0.4755
       8     8,419   0.9183   0.4753
       9     8,886   0.9063   0.4729
      10     9,671   0.9128   0.4739
      11    10,536   0.8995   0.4742
      12    10,707   0.9049   0.4743
      13    11,723   0.9175   0.4745
      14    12,496   0.9157   0.4742
      15    12,828   0.9023   0.4757
      16    13,229   0.9111   0.4735
      17    13,649   0.9107   0.4749
      18    14,035   0.9070   0.4751
      19    14,513   0.9069   0.4741
      20    14,827   0.9058   0.4739
      21    15,292   0.9013   0.4735
      22    15,597   0.9090   0.4743
      23    15,898   0.9029   0.4743
      24    15,898   0.9035   0.4751
      25    16,508   0.9072   0.4744
      26    16,372   0.9078   0.4747
      27    16,851   0.8928   0.4742
      28    17,564   0.9136   0.4743
      29    17,063   0.9021   0.4744
      30    17,382   0.8937   0.4742
      31    17,764   0.9009   0.4736
      32    17,288   0.9044   0.4735
      33    17,833   0.9049   0.4736
      34    17,710   0.9051   0.4755
      35    18,239   0.8986   0.4735
      36    18,292   0.8917   0.4745
      37    18,251   0.9069   0.4756
      38    18,312   0.8985   0.4751
      39    18,209   0.8852   0.4744
      40    17,559   0.8957   0.4761
      41    18,304   0.9058   0.4752
      42    18,070   0.8927   0.4763
      43    17,813   0.9007   0.4753
      44    18,027   0.8968   0.4749
      45    18,270   0.8872   0.4761
      46    18,216   0.8877   0.4758
      47    17,532   0.8992   0.4768
      48    17,670   0.9081   0.4753
      49    17,579   0.8984   0.4761
      50    17,734   0.8900   0.4750
      51    18,026   0.8967   0.4770
      52    17,613   0.9009   0.4754
      53    17,791   0.8968   0.4752
      54    16,949   0.9007   0.4766
      55    17,128   0.9061   0.4763
      56    16,729   0.8977   0.4756
      57    17,052   0.8969   0.4762
      58    17,165   0.8956   0.4763
      59    16,696   0.9042   0.4757
      60    16,496   0.9073   0.4770
      61    16,029   0.9024   0.4752
      62    16,093   0.8855   0.4775
      63    16,337   0.9066   0.4765
      64    15,891   0.9002   0.4767
      65    16,107   0.9023   0.4757
      66    15,637   0.8925   0.4766
      67    15,487   0.8863   0.4763
      68    14,856   0.8951   0.4757
      69    14,828   0.8927   0.4757
      70    15,472   0.8887   0.4759
      71    15,014   0.8783   0.4772
      72    14,632   0.8933   0.4759
      73    14,484   0.8966   0.4767
      74    13,806   0.8960   0.4758
      75    13,901   0.8997   0.4765
      76    13,538   0.8993   0.4760
      77    14,313   0.9036   0.4756
      78    13,901   0.8959   0.4764
      79    13,766   0.9006   0.4772
      80   583,158   0.8944   0.4778

[3] Walk Diversity  (unique edges / walk_length per walk)
    Overall: mean=0.1182  std=0.0820
    (1.0 = no edge revisited; <1 = cycling)
     len   n_walks   mean_div    std_div
    ----  --------  ---------  ---------
       1       485     1.0000     0.0000
       2     3,272     0.5244     0.1078
       3     2,874     0.3691     0.1057
       4     4,395     0.2913     0.1002
       5     4,422     0.2430     0.0933
       6     5,211     0.2121     0.0870
       7     5,535     0.1927     0.0862
       8     5,861     0.1763     0.0807
       9     5,961     0.1626     0.0779
      10     6,205     0.1523     0.0737
      11     6,461     0.1452     0.0727
      12     6,327     0.1382     0.0693
      13     6,631     0.1332     0.0684
      14     6,825     0.1278     0.0657
      15     6,678     0.1247     0.0652
      16     6,696     0.1207     0.0622
      17     6,549     0.1199     0.0636
      18     6,654     0.1144     0.0598
      19     6,564     0.1138     0.0600
      20     6,596     0.1100     0.0583
      21     6,431     0.1107     0.0593
      22     6,376     0.1085     0.0573
      23     6,284     0.1075     0.0563
      24     6,151     0.1053     0.0545
      25     6,150     0.1049     0.0536
      26     5,909     0.1041     0.0530
      27     5,871     0.1037     0.0540
      28     6,004     0.1021     0.0517
      29     5,605     0.1026     0.0517
      30     5,549     0.1021     0.0509
      31     5,542     0.1010     0.0502
      32     5,283     0.0999     0.0486
      33     5,285     0.0997     0.0491
      34     5,121     0.0995     0.0488
      35     5,079     0.0998     0.0487
      36     5,008     0.0986     0.0469
      37     4,867     0.0987     0.0463
      38     4,777     0.0985     0.0466
      39     4,584     0.0992     0.0463
      40     4,362     0.0980     0.0464
      41     4,421     0.0985     0.0455
      42     4,320     0.0973     0.0438
      43     4,223     0.0958     0.0432
      44     4,075     0.0980     0.0428
      45     4,103     0.0963     0.0437
      46     3,931     0.0985     0.0432
      47     3,776     0.0965     0.0422
      48     3,666     0.0980     0.0418
      49     3,606     0.0968     0.0419
      50     3,559     0.0970     0.0414
